town_name,town_slug,city_slug
"Chak 107/WB","chak-107wb","vehari"
"Chak 33/WB","chak-33wb","vehari"
"Chowk Maitla","chowk-maitla","vehari"
"Civil Lines","civil-lines","vehari"
"Dunyapur","dunyapur","vehari"
"Garha Mor","garha-mor","vehari"
"Jalalpur Pirwala","jalalpur-pirwala","vehari"
"Khairpur Tamewali","khairpur-tamewali","vehari"
"Luddan","luddan","vehari"
"Mailsi","mailsi","vehari"
"Model Town","model-town","vehari"
"Multan Road","multan-road","vehari"
"Saddar Bazaar","saddar-bazaar","vehari"
"Satellite Town","satellite-town","vehari"
"Tibba Sultan Pur","tibba-sultan-pur","vehari"
